代码,名称,成立时间,分类,1年收益率,3年收益率(待填)
562820,集成电路ETF,2024-04-12,行业,86.86,
159546,集成电路ETF,2023-10-11,行业,86.21,
159325,半导体ETF,2024-10-31,行业,86.79,
589130,科创芯片ETF,2025-12-29,行业,32.7,
588750,科创芯片ETF,2024-12-18,行业,118.89,
588990,科创芯片ETF,2024-08-08,行业,119.28,
588890,科创芯片ETF,2024-04-15,行业,121.7,
589190,科创芯片ETF,2026-01-19,行业,22.2,
588810,科创芯片ETF,2024-12-30,行业,122.64,
588920,科创芯片ETF,2025-07-16,行业,111.3,
159560,芯片ETF,2023-11-09,行业,90.02,
588770,科创信息ETF,2025-03-14,行业,91.15,
589160,科创芯片ETF,2026-01-21,行业,24.1,
159310,芯片ETF,2024-04-18,行业,91.21,
561980,半导体设备ETF,2023-08-21,行业,128.51,
589150,科创50ETF,2025-12-17,宽基,17.9,
588870,科创50ETF,2025-01-20,宽基,67.5,
588950,科创50ETF,2025-01-15,宽基,70.61,
589850,科创50ETF,2025-08-01,宽基,62.8,
588720,科创50ETF,2025-03-27,宽基,68.46,
561220,数字经济ETF,2025-05-21,行业,78.3,
159389,数字经济ETF,2025-05-22,行业,78.7,
159385,数字经济ETF,2025-05-21,行业,79.4,
159582,半导体ETF,2024-04-08,行业,128.75,
588710,科创半导体设备ETF,2025-05-26,行业,150.1,
589020,科创半导体设备ETF,2025-08-27,行业,112.4,
588840,科创50ETF,2025-02-26,宽基,70.86,
588040,科创50ETF,2025-04-03,宽基,66.54,
560780,半导体设备ETF,2023-12-01,行业,132.86,
159327,半导体设备ETF,2024-07-24,行业,134.07,
159558,半导体设备ETF,2024-06-06,行业,131.66,
562590,半导体设备ETF,2023-10-09,行业,132.14,
159516,半导体设备ETF,2023-07-19,行业,129.81,
159311,数字经济ETF,2025-07-07,行业,50.2,
159540,信创ETF,2023-09-20,行业,70.9,
588070,科创成长ETF,2024-11-06,行业,113.15,
159538,信创ETF,2023-09-14,行业,65.42,
159537,信创ETF,2023-09-20,行业,66.3,
562560,信息技术ETF,2024-03-27,行业,80.99,
589700,科创成长ETF,2025-05-21,行业,111.4,
588020,科创成长ETF,2023-08-23,行业,113.71,
588450,科创50增强ETF,2024-05-06,宽基,74.49,
159180,软件ETF,2026-03-25,行业,18.5,
563210,专精特新ETF,2025-01-16,行业,113.81,
588110,科创成长ETF,2023-08-23,行业,112.77,
589260,科创芯片设计ETF,2026-03-25,行业,44.2,
159012,科创创业50ETF,2026-05-11,行业,None,
589070,科创芯片设计ETF,2026-01-15,行业,19.6,
588670,科创综指增强ETF,2025-06-05,行业,83.8,
589170,科创芯片设计ETF,2026-01-28,行业,30.1,
159108,工业软件ETF,2025-11-12,行业,10.4,
589030,科创芯片设计ETF,2025-12-31,行业,28.2,
588780,科创芯片设计ETF,2024-12-11,行业,105.86,
589210,科创芯片设计ETF,2025-12-11,行业,51.1,
588550,科创综指增强ETF,2025-08-27,行业,38.1,
588660,科创创业50ETF,2025-02-28,行业,123.5,
159583,通信ETF,2024-06-28,行业,254.89,
513870,纳指ETF,2023-10-25,行业,42.8,
159145,工业软件ETF,2026-01-08,行业,-6.4,
159141,科创创业人工智能ETF,2025-12-03,行业,40.2,
563560,科技成长ETF,2026-02-04,行业,24.6,
563050,央企科技ETF,2023-06-21,行业,64.96,
159248,人工智能ETF,2025-07-10,行业,90.7,
589580,科创综指ETF,2025-05-27,行业,69.1,
